"http://nocensor.surf/","HTTPSConnectionPool(host='nocensor.surf'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1076)')))","['72.52.178.23']","12","['10.10.254.61'; '10.126.192.3'; '10.127.1.4'; '137.111.189.12'; '202.158.194.121'; '64.125.193.129'; '64.125.29.0'; '208.115.136.138'; '72.52.178.23'; '209.59.157.156'; '209.59.157.223'; '72.52.178.23']"
"https://nocensor.casa/","HTTPSConnectionPool(host='nocensor.casa'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'nocensor.casa' doesn't match either of '*.parkingcrew.net'; 'parkingcrew.net'"")))","['185.53.177.73']","22","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '202.158.194.121'; '198.104.202.61'; '154.54.11.9'; '154.54.2.198'; '154.54.41.146'; '154.54.5.90'; '154.54.42.166'; '154.54.31.226'; '154.54.41.206'; '154.54.6.222'; '154.54.44.161'; '154.54.77.245'; '130.117.0.122'; '154.54.36.54'; '154.54.56.222'; '154.25.8.22'; '149.6.156.195'; '185.53.177.73']"
"http://nocensor.fun/","200","['103.224.182.208']","12","['10.126.192.2'; '10.10.254.61'; '10.127.1.5'; '137.111.189.12'; '138.44.5.105'; '113.197.15.5'; '113.197.15.153'; '202.158.194.173'; '64.124.200.233'; '128.177.170.94'; '103.224.213.253'; '103.224.182.208']"
"http://unblockproject.pw/","HTTPSConnectionPool(host='unblockproject.pw'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D28839F88>: Failed to establish a new connection: [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time; or established connection failed because connected host has failed to respond'))","['37.48.65.145']","15","['10.127.1.5'; '137.111.189.12'; '138.44.5.105'; '113.197.15.143'; '10.126.192.3'; '10.10.254.61'; '64.125.193.129'; '202.158.194.121'; '64.125.29.0'; '64.125.29.119'; '64.125.30.27'; '94.31.36.202'; '81.17.34.17'; '81.17.33.129'; '37.48.65.145']"
"https://unblockproject.icu/","HTTPSConnectionPool(host='unblockproject.icu'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D2883D5C8>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))","[Errno 11001] getaddrinfo failed","1","['[Errno 11001] getaddrinfo failed']"
"https://unblockproject.info/","('Connection aborted.'; OSError(0; 'Error'))","['67.227.226.240']","14","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '138.44.5.105'; '113.197.15.143'; '202.158.194.121'; '64.125.193.129'; '64.125.29.104'; '64.125.29.29'; '208.115.136.138'; '209.59.157.223'; '67.227.226.240'; '209.59.157.156'; '67.227.226.240']"
"http://123unblock.space/","HTTPSConnectionPool(host='123unblock.space'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname '123unblock.space' doesn't match either of '*.parkingcrew.net'; 'parkingcrew.net'"")))","['185.53.177.13']","24","['10.126.192.3'; '10.10.254.61'; '10.127.1.7'; '137.111.189.12'; '138.44.5.105'; '113.197.15.143'; '202.158.194.121'; '198.104.202.61'; '154.54.11.9'; '154.54.2.198'; '154.54.41.146'; '154.54.5.90'; '154.54.42.166'; '154.54.6.222'; '154.54.31.226'; '154.54.41.206'; '154.54.44.161'; '154.54.77.245'; '130.117.0.122'; '154.54.36.54'; '154.54.56.222'; '154.25.8.22'; '149.6.156.194'; '185.53.177.13']"
"https://123unblock.fun/","200","['103.224.182.250']","9","['10.10.254.61'; '10.127.1.5'; '10.126.192.2'; '113.197.15.153'; '202.158.194.173'; '64.124.200.233'; '128.177.170.94'; '103.224.213.253'; '103.224.182.250']"
"http://unbl0ck.online/","HTTPSConnectionPool(host='unbl0ck.online'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D287D5388>: Failed to establish a new connection: [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time; or established connection failed because connected host has failed to respond'))","['37.48.65.145']","14","['10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '10.126.192.3'; '202.158.194.121'; '64.125.193.129'; '64.125.29.0'; '64.125.29.208'; '64.125.29.119'; '64.125.30.27'; '94.31.36.202'; '81.17.34.21'; '81.17.33.139'; '37.48.65.145']"
"http://123unblock.icu/","HTTPSConnectionPool(host='123unblock.icu'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1076)')))","['199.59.242.153']","11","['10.126.192.3'; '10.10.254.61'; '10.127.1.7'; '138.44.5.105'; '113.197.15.5'; '103.26.69.86'; '113.197.15.101'; '111.119.10.21'; '199.59.242.153'; '199.59.241.1'; '199.59.242.153']"
"http://prox4you.club/","HTTPSConnectionPool(host='prox4you.club'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1076)')))","['72.52.178.23']","14","['10.126.192.3'; '10.10.254.61'; '10.127.1.4'; '137.111.189.12'; '138.44.5.105'; '113.197.15.143'; '202.158.194.121'; '64.125.193.129'; '64.125.29.104'; '208.115.136.138'; '72.52.178.23'; '209.59.157.156'; '209.59.157.243'; '72.52.178.23']"
"https://prox4you.pro/","HTTPSConnectionPool(host='prox4you.pro'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1076)')))","['37.48.65.150']","12","['10.126.192.2'; '10.10.254.61'; '10.127.1.4'; '137.111.189.12'; '202.158.194.121'; '64.125.193.129'; '64.125.29.0'; '64.125.30.27'; '94.31.36.202'; '81.17.34.21'; '81.17.33.127'; '37.48.65.150']"
"http://prox4you.info/","HTTPSConnectionPool(host='prox4you.info'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1076)')))","['67.227.226.240']","11","['10.126.192.2'; '10.127.1.7'; '138.44.5.105'; '10.10.254.61'; '202.158.194.121'; '64.125.193.129'; '64.125.29.0'; '208.115.136.138'; '209.59.157.156'; '209.59.157.223'; '67.227.226.240']"
"https://unblocked.to/","403","['104.21.33.203'; '172.67.149.130']","3","['10.126.192.3'; '10.10.254.61'; '104.21.33.203']"
"https://prostylex.org/","503","['104.21.46.35'; '172.67.223.35']","4","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '104.21.46.35']"
"https://torrents.io","HTTPSConnectionPool(host='torrents.io'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D28855948>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))","[Errno 11001] getaddrinfo failed","1","['[Errno 11001] getaddrinfo failed']"
"https://katcr.co/","HTTPSConnectionPool(host='katcr.co'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D28855948>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))","[Errno 11001] getaddrinfo failed","1","['[Errno 11001] getaddrinfo failed']"
"https://katcr.to/","200","['172.67.152.196'; '104.21.64.163']","4","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '172.67.152.196']"
"https://kikass.to/","503","['172.67.156.105'; '104.21.74.86']","6","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '202.158.194.177'; '198.32.176.171'; '172.67.156.105']"
"https://kat.sx/","200","['104.21.67.160'; '172.67.177.245']","4","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '104.21.67.160']"
"https://kickass.sx/","200","['104.21.67.208'; '172.67.181.31']","5","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '198.32.176.171'; '104.21.67.208']"
"https://kickass1.to/","200","['104.21.25.110'; '172.67.134.16']","4","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '104.21.25.110']"
"https://kat.ag","HTTPSConnectionPool(host='kat.ag'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D287C91C8>: Failed to establish a new connection: [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time; or established connection failed because connected host has failed to respond'))","['192.157.56.142']","16","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '138.44.5.105'; '113.197.15.5'; '113.197.15.233'; '113.197.15.235'; '202.126.129.213'; '202.84.219.174'; '202.84.225.238'; '202.84.219.174'; '89.149.185.197'; '78.152.57.87'; '192.3.6.174'; '183.182.80.169'; '192.157.56.142']"
"https://ibit.to","200","['172.67.183.74'; '104.21.18.193']","4","['10.127.1.5'; '10.126.192.2'; '10.10.254.61'; '172.67.183.74']"
"https://onionplay.eu","200","['104.21.82.243'; '172.67.209.138']","4","['10.127.1.7'; '10.126.192.3'; '10.10.254.61'; '104.21.82.243']"
"https://onionplay-network.xyz/","HTTPSConnectionPool(host='onionplay-network.xyz'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D2883C648>: Failed to establish a new connection: [Errno 11002] getaddrinfo failed'))","[Errno 11002] getaddrinfo failed","1","['[Errno 11002] getaddrinfo failed']"
"https://onionplay.co/","200","['172.67.218.103'; '104.21.94.21']","7","['10.126.192.3'; '10.127.1.5'; '10.10.254.61'; '113.197.15.143'; '202.158.194.177'; '198.32.176.171'; '172.67.218.103']"
"https://proxyportal.org","403","['172.67.174.160'; '104.21.31.13']","4","['10.126.192.2'; '10.10.254.61'; '10.127.1.4'; '172.67.174.160']"
"https://proxyportal.ws/","403","['91.195.240.12']","16","['10.127.1.5'; '137.111.189.12'; '138.44.5.105'; '10.126.192.2'; '113.197.15.5'; '10.10.254.61'; '113.197.15.233'; '116.51.27.145'; '129.250.7.84'; '129.250.4.94'; '4.68.62.129'; '4.69.153.245'; '195.122.182.148'; '91.195.241.102'; '91.195.241.114'; '91.195.240.12']"
"https://p30download.com","200","['5.144.130.115']","18","['10.127.1.7'; '138.44.5.105'; '113.197.15.5'; '10.10.254.61'; '10.126.192.3'; '113.197.15.233'; '116.51.27.145'; '129.250.2.74'; '193.251.142.73'; '193.251.241.8'; '129.250.7.82'; '193.251.132.220'; '193.251.131.116'; '193.251.131.142'; '193.251.129.107'; '193.251.154.202'; '85.132.90.162'; '5.144.130.115']"
"https://torrentquest.com/","200","['104.21.77.215'; '172.67.211.230']","5","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '198.32.176.171'; '104.21.77.215']"
"http://rutor.info/","HTTPSConnectionPool(host='rutor.info'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D287FBA48>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))","['91.132.60.13']","10","['10.126.192.3'; '10.127.1.7'; '10.10.254.61'; '138.44.5.105'; '198.32.176.70'; '202.158.194.177'; '195.22.211.209'; '91.132.60.13'; '89.221.39.9'; '91.132.60.13']"
"http://btbtdy.me/","HTTPSConnectionPool(host='btbtdy.me'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'btbtdy.me' doesn't match either of '*.qksdown.com'; 'qksdown.com'"")))","['23.224.135.130'; '172.247.21.216'; '23.224.135.131'; '23.224.135.132']","2","['10.126.192.2'; '10.10.254.61']"
"https://lookmovie.ag/","200","['5.182.209.79']","2","['10.126.192.3'; '10.10.254.61']"
"https://www.037hdd.com/","200","['172.67.184.59'; '104.21.32.61']","7","['10.126.192.3'; '10.10.254.61'; '10.127.1.7'; '138.44.5.105'; '202.158.194.177'; '198.32.176.171'; '104.21.32.61']"
"https://cuevana3.io/","200","['172.67.73.111'; '104.26.6.61'; '104.26.7.61']","4","['10.127.1.7'; '10.10.254.61'; '10.126.192.3'; '172.67.73.111']"
"https://cuevana3.co/","200","['104.21.54.121'; '172.67.138.133']","5","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '198.32.176.171'; '104.21.54.121']"
"https://exsite24.pl/","403","['104.21.32.237'; '172.67.156.209']","7","['10.126.192.3'; '10.10.254.61'; '10.127.1.7'; '138.44.5.105'; '202.158.194.177'; '198.32.176.171'; '104.21.32.237']"
"http://www.downduck.com/","200","['172.67.135.148'; '104.21.26.64']","7","['10.126.192.2'; '10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '202.158.194.177'; '198.32.176.171'; '172.67.135.148']"
"https://www.downloadha.com/","200","['79.127.127.25']","7","['10.126.192.3'; '10.127.1.7'; '10.10.254.61'; '198.32.176.70'; '195.22.214.73'; '89.221.39.21'; '79.127.127.25']"
"http://emotionvideo-tv.com/","200","['172.67.197.109'; '104.21.92.200']","7","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '202.158.194.177'; '198.32.176.171'; '172.67.197.109']"
"http://movieon21.biz/","HTTPSConnectionPool(host='movieon21.biz'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D288ADFC8>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))","['198.54.117.199'; '198.54.117.200'; '198.54.117.197'; '198.54.117.198']","10","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '113.197.15.153'; '202.158.194.162'; '129.250.3.103'; '129.250.3.162'; '129.250.192.249'; '128.241.13.10'; '198.54.117.199']"
"http://movieon21.xyz/","403","['103.224.182.238']","12","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '137.111.189.12'; '138.44.5.105'; '113.197.15.5'; '113.197.15.153'; '202.158.194.173'; '64.124.200.233'; '128.177.170.94'; '103.224.213.253'; '103.224.182.238']"
"http://m6.modufree.net","200","['103.224.212.219']","9","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '113.197.15.153'; '202.158.194.173'; '64.124.200.233'; '128.177.170.94'; '103.224.213.253'; '103.224.212.219']"
"https://j20.hitjjal.com/","HTTPSConnectionPool(host='j20.hitjjal.com'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D28826E08>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))","[Errno 11001] getaddrinfo failed","1","['[Errno 11001] getaddrinfo failed']"
"https://phim33.com/","200","['104.21.41.89'; '172.67.163.71']","6","['10.126.192.3'; '10.10.254.61'; '10.127.1.4'; '202.158.194.177'; '198.32.176.171'; '104.21.41.89']"
"https://www.tfp.is/","200","['104.21.67.129'; '172.67.223.22']","7","['10.126.192.2'; '10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '202.158.194.177'; '198.32.176.171'; '172.67.223.22']"
"http://www.tvsubtitles.net/","HTTPSConnectionPool(host='www.tvsubtitles.net'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D28754208>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))","['91.207.60.149']","23","['10.127.1.4'; '10.126.192.3'; '137.111.189.12'; '10.10.254.61'; '202.158.194.121'; '198.104.202.61'; '154.54.11.9'; '154.54.2.198'; '154.54.41.146'; '154.54.5.90'; '154.54.42.166'; '154.54.6.222'; '154.54.31.226'; '154.54.41.206'; '154.54.44.161'; '154.54.77.245'; '154.54.36.54'; '130.117.0.122'; '154.54.58.6'; '154.54.59.85'; '154.54.58.246'; '154.54.61.6'; '149.6.76.114']"
"http://www.msubs.net","HTTPSConnectionPool(host='www.msubs.net'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'www.msubs.net' doesn't match either of 'tv-subs.net'; 'tvsubs.net'; 'tvsubs.ru'; 'www.tv-subs.net'; 'www.tvsubs.net'; 'www.tvsubs.ru'"")))","['91.234.33.166']","13","['10.127.1.4'; '137.111.189.12'; '10.126.192.2'; '10.10.254.61'; '202.158.194.177'; '198.32.176.70'; '195.22.214.165'; '89.221.34.13'; '109.207.200.100'; '213.133.168.133'; '91.234.33.166'; '213.133.161.58'; '91.234.33.166']"
"https://dytt8.net/","200","['154.196.163.185']","11","['10.126.192.3'; '10.10.254.61'; '10.127.1.7'; '137.111.189.12'; '138.44.5.105'; '113.197.15.143'; '202.158.194.121'; '206.81.80.13'; '63.223.60.14'; '63.219.22.26'; '154.196.163.185']"
"https://www.ttdytt.cc/","HTTPSConnectionPool(host='www.ttdytt.cc'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000013D2887AA88>: Failed to establish a new connection: [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time; or established connection failed because connected host has failed to respond'))","['103.75.44.51']","14","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '137.111.189.12'; '138.44.5.105'; '113.197.15.5'; '113.197.15.101'; '45.127.173.24'; '184.104.194.146'; '103.136.102.28'; '184.104.194.137'; '184.105.222.101'; '65.49.108.158'; '100.100.101.2']"
"https://www.ttdytt.net/","HTTPSConnectionPool(host='www.ttdytt.net'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1; '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1076)')))","['45.117.192.234']","14","['10.126.192.2'; '10.10.254.61'; '10.127.1.7'; '137.111.189.12'; '138.44.5.105'; '113.197.15.5'; '113.197.15.101'; '45.127.173.24'; '184.104.194.146'; '103.136.102.28'; '184.104.194.137'; '184.105.222.101'; '65.49.108.158'; '45.117.192.234']"
"http://fast-torrent.ru/","HTTPSConnectionPool(host='fast-torrent.ru'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1; '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1076)')))","['5.45.71.49']","16","['10.127.1.5'; '113.197.15.143'; '10.10.254.61'; '10.126.192.3'; '202.158.194.121'; '64.125.193.129'; '64.125.29.0'; '64.125.29.27'; '64.125.29.119'; '64.125.30.3'; '79.141.46.100'; '185.8.179.39'; '37.252.14.10'; '5.45.71.49'; '185.8.177.33'; '5.45.71.49']"
"http://www.heroturko.net/","200","['172.67.170.19'; '104.21.39.80']","7","['10.127.1.7'; '138.44.5.105'; '10.10.254.61'; '10.126.192.2'; '202.158.194.177'; '198.32.176.171'; '104.21.39.80']"
"https://www.imovies.cc","200","['104.26.8.50'; '172.67.74.207'; '104.26.9.50']","7","['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '202.158.194.177'; '198.32.176.171'; '172.67.74.207']"
"https://www.imovies.ge","200","['188.93.94.166']","6","['10.126.192.2'; '10.127.1.7'; '10.10.254.61'; '202.158.194.177'; '198.32.176.171'; '104.21.12.206']"
"https://getpopcorntime.is/","200","['192.3.255.141'; '185.198.57.17'; '185.186.246.73']","3","['10.126.192.3'; '10.10.254.61'; '10.127.1.5']"
"http://toxicwap.com","200","['104.26.8.205'; '172.67.75.164'; '104.26.9.205']","5","['10.126.192.3'; '10.10.254.61'; '10.127.1.7'; '198.32.176.171'; '104.26.8.205']"
"https://english-films.com/","200","['5.45.86.226']","14","['10.127.1.7'; '138.44.5.105'; '10.10.254.61'; '10.126.192.2'; '202.158.194.121'; '64.125.193.129'; '64.125.29.208'; '64.125.29.0'; '64.125.30.3'; '79.141.46.98'; '5.45.86.226'; '185.8.177.33'; '185.8.179.39'; '5.45.86.226']"
